
Epoc,TrainAcc,TestAcc,Time,TraLoss,TesLoss
9,0.0985,0.0991,2
10,0.0982,0.0991,3
11,0.0985,0.0991,3
12,0.0982,0.0991,3
13,0.0980,0.0991,3
14,0.0987,0.0991,4
15,0.0982,0.0991,4
16,0.0982,0.0991,4
17,0.0985,0.0991,5
18,0.0982,0.0991,5
19,0.0987,0.0991,5
20,0.0982,0.0991,5
21,0.0980,0.0991,6
22,0.0985,0.0991,6
23,0.0982,0.0991,6
24,0.0985,0.0991,6
25,0.0980,0.0991,7
26,0.0985,0.0991,7
27,0.0985,0.0991,7
28,0.0985,0.0991,7
29,0.0982,0.0991,8

Epoc,TrainAcc,TestAcc,Time,TraLoss,TesLoss
0,0.1113,0.0991,0
1,0.0977,0.0991,1
2,0.0987,0.0991,1
3,0.0980,0.0991,1
4,0.0987,0.0991,1
5,0.0974,0.0991,2
6,0.0987,0.0991,2
7,0.0980,0.0991,2
8,0.0985,0.0991,3
9,0.0985,0.0991,3
10,0.0982,0.0991,3
11,0.0985,0.0991,3
12,0.0982,0.0991,4
13,0.0980,0.0991,4
14,0.0987,0.0991,4
15,0.0982,0.0991,4
16,0.0982,0.0991,5
17,0.0985,0.0991,5
18,0.0982,0.0991,5
19,0.0987,0.0991,5
20,0.0982,0.0991,6
21,0.0980,0.0991,6
22,0.0985,0.0991,6
23,0.0982,0.0991,6
24,0.0985,0.0991,7
25,0.0980,0.0991,7
26,0.0985,0.0991,7
27,0.0985,0.0991,7
28,0.0985,0.0991,8
29,0.0982,0.0991,8

Epoc,TrainAcc,TestAcc,Time,TraLoss,TesLoss
0,0.6518,0.7641,0
1,0.6641,0.7134,0
2,0.5058,0.2660,1
3,0.5186,0.4641,1
4,0.1765,0.0991,1
5,0.0974,0.0991,2
6,0.0987,0.0991,2
7,0.0980,0.0991,2
8,0.0985,0.0991,2
9,0.0985,0.0991,3
10,0.0982,0.0991,3
11,0.0985,0.0991,3
12,0.0982,0.0991,3
13,0.0980,0.0991,4
14,0.0987,0.0991,4
15,0.0982,0.0991,4
16,0.0982,0.0991,4
17,0.0985,0.0991,5
18,0.0982,0.0991,5
19,0.0987,0.0991,5
20,0.0982,0.0991,5
21,0.0980,0.0991,6
22,0.0985,0.0991,6
23,0.0982,0.0991,6
24,0.0985,0.0991,7
25,0.0980,0.0991,7
26,0.0985,0.0991,7
27,0.0985,0.0991,7
28,0.0985,0.0991,8
29,0.0982,0.0991,8

Epoc,TrainAcc,TestAcc,Time,TraLoss,TesLoss
0,0.1124,0.0874,0
1,0.1121,0.0874,0
